275 183
3 63 73
2 62 72
2 60 71
1 59 70
1 58 69
0 57 68
1 55 67
0 54 66
0 52 65
0 52 65
1 50 64
1 50 64
2 50 64
1 49 63
2 48 63
2 48 63
2 46 59
2 46 59
2 46 59
1 45 58
1 43 57
0 42 56
0 42 56
0 41 55
0 39 54
0 39 54
0 37 53
0 37 53
0 37 53
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
1 40 57
1 40 57
0 40 56
0 40 56
0 40 56
0 41 57
0 41 57
0 42 58
0 42 58
0 42 58
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 46 61
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
0 44 59
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
1 42 60
2 43 61
2 43 61
2 43 61
3 44 62
3 44 62
3 44 62
3 46 63
3 45 67
1 46 67
1 46 67
2 47 68
2 47 68
2 47 68
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
3 48 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
2 49 69
4 51 71
4 51 71
5 52 72
5 52 72
5 52 72
6 53 73
6 53 73
7 52 73
9 51 73
11 52 74
13 51 74
14 52 75
15 53 76
16 54 77
17 53 77
18 54 78
17 53 77
17 53 77
19 53 78
19 53 78
20 54 79
21 55 80
24 56 81
24 56 81
22 56 81
22 56 81
23 57 82
23 57 82
23 57 82
24 58 83
24 58 83
24 58 83
23 57 82
23 57 82
24 58 83
24 58 83
25 59 84
25 59 84
25 59 84
25 59 84
31 61 89
31 61 89
31 61 89
32 62 90
32 62 90
32 62 90
33 63 91
33 63 91
33 63 91
33 63 91
33 63 91
34 64 92
34 64 92
35 65 93
35 65 93
35 65 93
40 67 96
40 67 96
40 67 96
40 67 96
39 66 95
39 66 95
39 66 95
38 65 94
37 64 93
37 64 93
37 64 93
37 64 93
37 64 93
37 64 93
37 64 93
37 64 93
39 64 94
40 65 95
40 65 95
40 65 95
41 66 96
41 66 96
40 67 96
38 68 96
39 70 98
38 74 100
37 77 102
37 82 105
39 85 108
39 90 111
41 93 114
35 98 116
29 107 127
26 113 132
28 116 138
30 121 142
32 122 148
29 123 148
27 123 148
24 124 148
15 121 143
12 123 143
9 124 142
7 127 141
5 129 141
3 132 138
1 133 138
0 134 137
3 139 139
1 137 137
0 133 134
0 131 132
0 130 129
0 131 130
0 133 131
0 136 133
1 142 136
0 145 138
0 151 139
0 156 143
1 163 148
2 169 152
4 172 155
0 178 154
0 188 150
0 192 148
0 195 153
3 198 156
6 198 159
6 198 159
5 195 159
4 194 158
3 191 158
4 192 159
8 191 161
8 191 161
9 187 161
6 184 158
6 180 157
5 176 157
0 165 152
0 160 151
0 152 146
0 145 141
0 136 136
5 130 134
12 125 131
19 122 131
22 114 125
26 112 125
32 109 125
32 108 124
34 106 121
33 105 120
35 104 120
35 102 119
41 102 120
43 102 120
42 101 119
3 63 73
2 62 72
2 60 71
1 59 70
1 58 69
0 57 68
1 55 67
0 54 66
0 52 65
0 52 65
1 50 64
1 50 64
2 50 64
1 49 63
2 48 63
2 48 63
2 46 59
2 46 59
2 46 59
1 45 58
1 43 57
0 42 56
0 42 56
0 41 55
0 39 54
0 39 54
0 37 53
0 37 53
0 37 53
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
0 36 52
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
2 39 57
1 40 57
1 40 57
0 40 56
0 40 56
0 41 57
0 41 57
0 41 57
0 42 58
0 42 58
0 42 58
0 46 61
0 46 61
0 46 61
0 46 61
